cmake 3.28.3
cmake.patch 7a28556789f7c6b070c782b70f472ad7f668a2565b7f08ac149c16e7fddbdf56
features core
fix-export-targets.patch 1142083e86ba780d5bf3e2a2bc5be7a99fe5ffdc043c42a18c1ed2f19b4b4aa3
fix-msa-support-for-mips.patch e4fa568271fbd5dd73ea63b80766fb1791c375a0732eee086bd8e3dc1d8f82b0
libm.patch cc8c2ab1e241a6c951eb46ed59a95aacb8e86c1c2280e0727e06f459bacc570c
pkgconfig.patch 0477ba7a169a2f4d61b604c1a4b488228eebec608a8c298ad883c43283a3d3df
portfile.cmake 16581a3dd5e29d325c78b8073e87cf6725447e395b3696c057636653715717b8
ports.cmake ab6d6d61c9cc789f923ad099e147f71c55b17280aee616c1e6cbf6224f067cf7
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-6a6f507940899e930a3464a83b1bca17ae1e41eb4cbad2f515d97b95b5508de0-464596341621f5e7ab035c3095bb261534944ae0
usage 9671e4ff1a6a1da38797a5c34912b8e5d71bcd582f678bec7a7f2fbb89fdef1a
vcpkg-cmake 52bd27db8f538d3df9352bda366877ae0ed08f2581e5401f88fc1a47b44a5966
vcpkg-cmake-config 4ceaac205eecb13627db40b73aea18cf78072b0a60d1624b6ba46e777aba2359
vcpkg-cmake-wrapper.cmake 4267e69abf185f2228a4cc012e3fe87d5de21a187c75950b5a7615f41c3f6371
vcpkg.json 06489fdd30fb7b2ebb8a39131524a00e9e581065d31bc430e469328271308b91
vcpkg_acquire_msys 5e0ce6582722fe72b99e80e22270778e88002b40bc43dfecf8b7936bb0790461
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_execute_required_process 0c6f52ca848715efd88acfec9bdb2ed3b5f38a650baa6a614bf23ccc3eec150a
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib fb0ca38ccf8fd0673932225d235361599fb39e4d88d20de90b27055715b8b049
