cmake 3.28.3
configure f08fa36d1a3e69697e26993b00324531b1584009bb3c608d21e07307d6c62f37
features core
portfile.cmake 373574d5cb1ce9ea04a9b8a529f19d5f13d996aa26b2381dfe324658c5dc403d
ports.cmake ab6d6d61c9cc789f923ad099e147f71c55b17280aee616c1e6cbf6224f067cf7
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-6a6f507940899e930a3464a83b1bca17ae1e41eb4cbad2f515d97b95b5508de0-464596341621f5e7ab035c3095bb261534944ae0
vcpkg-cmake-get-vars 18ddc3ae472b65186b07dbe3c2fbcfd1b6b3a0f64ae5adbdf1d567b19f391a0d
vcpkg.json 87a64e031a1d099c9d24d814bdc6e2128a59f9725e621ddff9d478494b803dc9
vcpkg_configure_make f1cdd956184a6d1373f8b82421c20f4644b303c29888d30c0dfceb3f5ec2a261
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_make 8d8145837ce718ef60778b50fea1af272146c9efa42367ec2d7726332ef29ab5
