cmake 3.28.3
features core
gperf d0d52a00643aebd530a399f517949bd3667f8570eff631be61645b25cb2e7940
libcap f2fc8f8c71e6a65767ed5c98a48c167788ffff95529052a4bb53e14695f41e3a
liblzma e59435066381267182aee8976a09a07cc8b6adead9bf80f3be0338c616725d7b
libmount 2f730c3b8169811b9c4e74bf16bdf8147924f40d19e6ebac3f58c098fadc8cfa
libxcrypt 252f992251a63bd802ed543aa0a96574f252721be313b4058735485f9879cab2
lz4 355f8a7ceff694495908ff9deaea244ae03db0cb454b9f88829c11198bd8b4d8
pkgconfig.patch e43565d547484685d7436a3b84cc74179d8a01607e6872bd98b7ad44756c2f30
portfile.cmake 49c4dac9cfb6ff261c2a41672a2dca1eaf07a7ab1d08fca4a7e84a0ad02e3370
ports.cmake ab6d6d61c9cc789f923ad099e147f71c55b17280aee616c1e6cbf6224f067cf7
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-6a6f507940899e930a3464a83b1bca17ae1e41eb4cbad2f515d97b95b5508de0-464596341621f5e7ab035c3095bb261534944ae0
vcpkg-tool-meson 2c9d8eb98f6c24bb8efe8ab640b72ec2d84f7d5100c566467834b5263de72b71
vcpkg.json 5978d6e9ad1b892176ab11e429329fb6f77a755c8c438dbac53ee4aee7728daf
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_build_ninja 9bafdd942fe41be20a868e0a41ea6f983895bacba2f257921b53d789c7ad8092
vcpkg_configure_meson 56678f46a2317249769ed299ff1d9d3c68e1fbfd05bd2a263b564bafa1a876e8
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
zstd 142f9fda3c90d0ff438186c76dc8cc4957dd9e6e90db10a34c5336768803c898
