cmake 3.28.3
features core
portfile.cmake 5d67738724feb2f7df9025022da5f816269a44571e54c0c791f8777fa332fffa
ports.cmake ab6d6d61c9cc789f923ad099e147f71c55b17280aee616c1e6cbf6224f067cf7
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-6a6f507940899e930a3464a83b1bca17ae1e41eb4cbad2f515d97b95b5508de0-464596341621f5e7ab035c3095bb261534944ae0
vcpkg-cmake 52bd27db8f538d3df9352bda366877ae0ed08f2581e5401f88fc1a47b44a5966
vcpkg-cmake-config 4ceaac205eecb13627db40b73aea18cf78072b0a60d1624b6ba46e777aba2359
vcpkg-cmake-wrapper.cmake 0d357034611e2487496d7a296f87d16e37ac03fd3590b2421ea0a976b50f3241
vcpkg.json 24f48baa7e32b3278948c5c4d4d93ce8c3964bbb5c21347c96b0fe0c0763aeeb
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
